Campo,Poco,Sigla ZP,Código ZP,Data,Qo,Qcl (m³/d),Qg (Mil m³/d),Qw,Qwi,Qgi (Mil m³/d),Horas Inj Água,Horas Inj Gás,Horas Prod
Campo1,POCO4,ZP1,1,1/10/2015,,,,,2170.23,,744.0,,
Campo1,POCO4,ZP1,1,1/11/2015,,,,,1360.57,,482.43,,
Campo1,POCO4,ZP1,1,1/12/2015,,,,,1523.0,,480.0,,
Campo1,POCO4,ZP1,1,1/1/2016,,,,,1934.1,,744.0,,
Campo1,POCO4,ZP1,1,1/2/2016,,,,,1869.48,,696.0,,
Campo1,POCO4,ZP1,1,1/3/2016,,,,,1663.39,,624.0,,
Campo1,POCO4,ZP1,1,1/4/2016,,,,,1938.63,,720.0,,
Campo1,POCO4,ZP1,1,1/5/2016,,,,,1809.19,,744.0,,
Campo1,POCO4,ZP1,1,1/6/2016,,,,,118.5,,48.0,,
Campo1,POCO4,ZP1,1,1/7/2016,,,,,357.06,,168.0,,
Campo1,POCO4,ZP1,1,1/8/2016,,,,,1075.87,,432.0,,
Campo1,POCO4,ZP1,1,1/9/2016,,,,,597.77,,216.0,,
Campo1,POCO4,ZP1,1,1/10/2016,,,,,897.45,,360.0,,
Campo1,POCO4,ZP1,1,1/11/2016,,,,,1034.87,,428.0,,
Campo1,POCO4,ZP1,1,1/12/2016,,,,,965.0,,408.0,,
Campo1,POCO4,ZP1,1,1/1/2017,,,,,1633.32,,672.0,,
Campo1,POCO4,ZP1,1,1/2/2017,,,,,1826.86,,672.0,,
Campo1,POCO4,ZP1,1,1/3/2017,,,,,1276.06,,504.0,,
Campo1,POCO4,ZP1,1,1/4/2017,,,,,711.3,,360.0,,
Campo1,POCO4,ZP1,1,1/5/2017,,,,,1268.35,,552.0,,
Campo1,POCO4,ZP1,1,1/6/2017,,,,,1305.03,,528.0,,
Campo1,POCO4,ZP1,1,1/7/2017,,,,,1764.87,,744.0,,
Campo1,POCO4,ZP1,1,1/8/2017,,,,,1042.03,,432.0,,
Campo1,POCO4,ZP1,1,1/9/2017,,,,,1357.37,,600.0,,
Campo1,POCO4,ZP1,1,1/10/2017,,,,,973.03,,384.0,,
Campo1,POCO4,ZP1,1,1/11/2017,,,,,1795.57,,720.0,,
Campo1,POCO4,ZP1,1,1/12/2017,,,,,1614.97,,672.0,,
Campo1,POCO4,ZP1,1,1/1/2018,,,,,1698.97,,744.0,,
Campo1,POCO4,ZP1,1,1/2/2018,,,,,1758.14,,672.0,,
Campo1,POCO4,ZP1,1,1/3/2018,,,,,1840.74,,744.0,,
Campo1,POCO4,ZP1,1,1/4/2018,,,,,1515.97,,624.0,,
Campo1,POCO4,ZP1,1,1/5/2018,,,,,915.0,,384.0,,
Campo1,POCO4,ZP1,1,1/6/2018,,,,,648.9,,264.0,,
Campo1,POCO4,ZP1,1,1/7/2018,,,,,1657.16,,720.0,,
Campo1,POCO4,ZP1,1,1/8/2018,,,,,502.68,,216.0,,
Campo1,POCO4,ZP1,1,1/9/2018,,,,,1328.93,,552.0,,
Campo1,POCO4,ZP1,1,1/10/2018,,,,,1636.58,,696.0,,
Campo1,POCO4,ZP1,1,1/11/2018,,,,,1740.97,,720.0,,
Campo1,POCO4,ZP1,1,1/12/2018,,,,,1612.65,,672.0,,
Campo1,POCO4,ZP1,1,1/1/2019,,,,,1086.16,,624.0,,
Campo1,POCO4,ZP1,1,1/2/2019,,,,,817.21,,528.0,,
Campo1,POCO4,ZP1,1,1/3/2019,,,,,1210.84,,720.0,,
Campo1,POCO4,ZP1,1,1/4/2019,,,,,1369.93,,720.0,,
Campo1,POCO4,ZP1,1,1/5/2019,,,,,1387.71,,744.0,,
